City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Punta Arenas,-53.15,-70.9167,46.4,57,0,8.05,1619028968
Castro,-24.7911,-50.0119,68.81,56,29,7.49,1619029144
Yumen,40.2833,97.2,61.77,14,87,7.38,1619029144
Kaitangata,-46.2817,169.8464,53.01,83,100,1.99,1619029144
Kloulklubed,7.0419,134.2556,77.0,94,40,3.83,1619029145
Saint Paul Harbor,57.79,-152.4072,41.0,87,90,19.57,1619029145
Vaini,-21.2,-175.2,71.6,100,40,3.44,1619029146
Mahébourg,-20.4081,57.7,77.0,94,75,8.05,1619028977
Rikitea,-23.1203,-134.9692,77.99,73,30,11.81,1619029146
Great Falls,47.5002,-111.3008,50.0,31,1,16.11,1619028858
Boddam,57.4667,-1.7833,46.0,61,26,9.22,1619029147
Hithadhoo,-0.6,73.0833,83.01,66,72,4.85,1619028872
Saint Anthony,45.0205,-93.218,42.01,35,90,10.36,1619029147
Cayenne,4.9333,-52.3333,84.2,79,75,13.8,1619029148
Atuona,-9.8,-139.0333,81.09,68,32,22.24,1619028913
Bluff,-46.6,168.3333,46.99,97,100,9.08,1619029148
Sibolga,1.7427,98.7792,77.09,87,99,2.46,1619028943
Sambava,-14.2667,50.1667,76.57,88,100,9.62,1619029149
Msanga,-6.05,36.0333,73.4,68,20,11.5,1619029149
Port Blair,11.6667,92.75,81.46,76,21,6.42,1619028920
Tasiilaq,65.6145,-37.6368,28.4,50,20,14.97,1619029150
Barrow,71.2906,-156.7887,17.6,79,75,8.05,1619029150
Vila Velha,-20.3297,-40.2925,84.0,57,20,10.36,1619029082
Lüderitz,-26.6481,15.1594,67.33,71,100,9.06,1619029151
Pevek,69.7008,170.3133,20.14,68,61,18.01,1619029151
Gazli,40.1333,63.45,57.87,24,42,17.6,1619029152
Ushuaia,-54.8,-68.3,50.0,50,0,1.77,1619029074
Guasdualito,7.2424,-70.7324,96.15,29,59,3.29,1619029152
Albany,42.6001,-73.9662,48.0,63,99,7.0,1619028889
Provideniya,64.3833,-173.3,31.57,45,98,3.62,1619029153
Arrondissement de Verdun,49.25,5.3333,57.0,77,72,1.99,1619029153
Busselton,-33.65,115.3333,53.01,93,72,10.38,1619029153
Rexburg,43.826,-111.7897,50.0,25,1,8.05,1619029095
Kostomuksha,64.571,30.5767,37.13,84,100,2.8,1619028926
Ponta do Sol,32.6667,-17.1,66.0,69,86,4.0,1619029154
Lebu,-37.6167,-73.65,55.99,81,86,15.48,1619029154
Mataura,-46.1927,168.8643,46.99,97,100,3.62,1619029155
New Norfolk,-42.7826,147.0587,53.01,63,93,4.0,1619029155
Porlamar,10.958,-63.8491,80.51,72,13,17.56,1619029156
Okato,-39.2,173.8833,51.01,90,84,3.0,1619029156
Campo Grande,-20.4428,-54.6464,84.2,37,40,5.75,1619029157
Half Moon Bay,37.4636,-122.4286,62.01,93,75,6.91,1619029157
Cape Town,-33.9258,18.4232,64.99,82,0,11.5,1619028968
Gunnedah,-30.9833,150.25,43.0,77,0,3.0,1619029157
Puerto Ayora,-0.7393,-90.3518,80.6,83,75,11.5,1619029158
Tuktoyaktuk,69.4541,-133.0374,10.4,79,90,24.16,1619029158
Belmonte,-15.8631,-38.8828,80.6,74,75,9.22,1619029159
Tiksi,71.6872,128.8694,9.75,90,100,11.36,1619029159
Severo-Kuril'sk,50.6789,156.125,35.51,90,100,11.3,1619029159
Rio Grande,-32.035,-52.0986,75.2,60,75,23.02,1619029160
Torbay,47.6666,-52.7314,51.01,57,75,19.57,1619029160
Vila Franca do Campo,37.7167,-25.4333,62.6,94,75,12.66,1619029160
Şarkîkaraağaç,38.0794,31.3664,51.3,36,76,5.44,1619029161
Tchibanga,-2.85,11.0333,75.63,91,95,1.92,1619029161
Dikson,73.5069,80.5464,29.84,93,100,16.22,1619029162
Esperance,-33.8667,121.9,59.0,94,90,4.61,1619029162
El Sauce,12.8869,-86.539,77.0,69,75,11.5,1619029162
Cidreira,-30.1811,-50.2056,71.22,66,93,17.22,1619029163
Cherskiy,68.75,161.3,26.55,68,52,17.56,1619029163
Fortuna,40.5982,-124.1573,55.99,93,90,5.75,1619029164
Berlevåg,70.8578,29.0864,41.0,75,0,8.05,1619029164
Kapaa,22.0752,-159.319,77.0,78,1,5.75,1619029164
San Cosme y Damián,-27.3167,-56.35,84.2,51,20,6.91,1619029165
Lagoa,39.05,-27.9833,63.39,91,100,32.82,1619029165
Porto Nacional,-10.7081,-48.4172,82.4,78,75,2.3,1619029166
Yellowknife,62.456,-114.3525,24.01,63,90,21.85,1619029166
Leningradskiy,69.3833,178.4167,22.71,62,28,7.9,1619029166
Taltal,-25.4,-70.4833,68.2,64,7,6.08,1619029167
Manaia,-39.55,174.1333,51.01,90,88,3.0,1619029167
Bani Walid,31.7566,13.9942,70.47,31,0,19.84,1619029168
Thompson,55.7435,-97.8558,48.2,31,1,9.22,1619029032
Yibin,28.7667,104.6238,69.26,77,99,0.63,1619029168
Lagos,6.5833,3.75,86.0,79,20,8.05,1619029115
Beringovskiy,63.05,179.3167,14.72,87,87,3.71,1619029169
Bethel,41.3712,-73.414,64.4,55,20,10.36,1619029169
George Town,5.4112,100.3354,84.0,89,40,2.3,1619029169
Sola,-13.8833,167.55,77.0,100,20,10.87,1619029170
Shizunai-furukawachō,42.3339,142.3669,40.12,69,8,22.88,1619029170
Akureyri,65.6835,-18.0878,46.4,53,20,10.36,1619029149
Shakawe,-18.3667,21.85,67.5,47,0,6.06,1619029171
Chui,-33.6971,-53.4616,72.48,61,22,17.11,1619029171
Saint-Ambroise,48.5501,-71.3324,37.0,51,98,11.5,1619029172
Jamestown,42.097,-79.2353,32.0,80,90,19.57,1619029153
Deputatsky,69.3,139.9,2.48,94,100,5.44,1619029172
Eureka,40.8021,-124.1637,55.99,81,75,10.36,1619028926
Coffs Harbour,-30.3,153.1333,48.99,93,0,4.61,1619029173
Chivay,-15.6383,-71.6011,57.29,43,41,6.82,1619029174
Gonder,12.6,37.4667,68.76,38,97,4.72,1619029174
Saskylakh,71.9167,114.0833,-9.83,100,73,5.12,1619029174
Griffith,41.5284,-87.4237,48.2,40,75,13.8,1619029175
Jalu,29.0331,21.5482,75.02,19,63,7.87,1619029175
Santiago de Cao,-7.9589,-79.2392,66.2,88,75,10.36,1619029175
Ilhabela,-23.7781,-45.3581,73.42,78,34,7.11,1619029176
Lerwick,60.1545,-1.1494,44.6,61,75,9.22,1619029176
Hobart,-42.8794,147.3294,53.6,66,75,5.75,1619029177
Sitka,57.0531,-135.33,46.4,71,20,6.91,1619029055
Hermanus,-34.4187,19.2345,66.0,82,82,8.01,1619029177
Lompoc,34.6391,-120.4579,55.4,71,98,9.22,1619029178
Port Alfred,-33.5906,26.891,69.91,83,94,5.53,1619029178
East London,-33.0153,27.9116,68.0,83,75,19.57,1619029178
Phalodi,27.1333,72.3667,77.31,35,0,8.79,1619029179
Arraial do Cabo,-22.9661,-42.0278,75.2,78,40,14.97,1619029179
Avarua,-21.2078,-159.775,78.8,73,75,12.66,1619029180
Umm Kaddadah,13.6017,26.6876,89.15,8,18,10.65,1619029180
Morro Bay,35.3658,-120.8499,54.0,87,62,3.0,1619029181
Noshiro,40.2039,140.0242,43.59,76,0,0.38,1619029181
Geraldton,-28.7667,114.6,66.2,52,71,4.61,1619029182
Mar del Plata,-38.0023,-57.5575,69.8,94,40,23.02,1619029182
Mergen,49.1833,125.2167,57.61,58,97,9.69,1619029182
Araouane,18.9048,-3.5265,96.64,6,100,9.4,1619029183
St. George's,12.0564,-61.7485,84.2,61,20,23.02,1619029183
Portland,45.5234,-122.6762,66.99,51,40,2.1,1619029090
Bahía Honda,22.9036,-83.1592,88.07,53,100,5.03,1619029184
Nouadhibou,20.931,-17.0347,69.8,73,2,24.16,1619029184
Kampot,10.6167,104.1833,80.6,89,40,2.3,1619029185
Salalah,17.0151,54.0924,81.12,74,98,5.46,1619029185
Sterling,39.0062,-77.4286,55.0,43,75,27.63,1619029166
Roald,62.5833,6.1333,39.2,81,75,8.05,1619029185
Ulkan,57.243,107.3223,11.03,96,29,2.28,1619029186
Kruisfontein,-34.0033,24.7314,64.0,92,78,1.01,1619029186
Olden,61.8364,6.8064,39.2,75,75,12.66,1619029187
San Patricio,28.017,-97.5169,68.0,45,90,8.05,1619029187
San Cristobal,7.7669,-72.225,89.6,48,40,14.97,1619029188
Samur,41.8253,48.486,54.25,85,71,11.9,1619029188
Labuhan,-6.8844,112.2051,76.05,80,52,5.17,1619029189
Caceres,39.522,-6.3748,53.19,91,100,3.49,1619029189
Domažlice,49.4405,12.9298,53.6,62,40,8.05,1619029189
Ilabaya,-17.4208,-70.5133,75.13,48,1,11.59,1619029190
Aykhal,66.0,111.5,1.87,96,91,4.83,1619029157
Faya,18.3851,42.4509,69.8,48,0,4.61,1619029190
Golden,39.7555,-105.2211,34.0,86,90,11.5,1619028965
Saldanha,-33.0117,17.9442,60.8,77,51,1.14,1619029191
Ribeira Grande,38.5167,-28.7,64.4,94,75,24.16,1619029191
Chokurdakh,70.6333,147.9167,16.79,95,100,10.74,1619029192
Örkény,47.1299,19.4332,59.0,58,0,4.61,1619029192
Vredendal,-31.6683,18.5012,64.56,66,36,5.12,1619029193
Kavieng,-2.5744,150.7967,79.77,81,98,7.76,1619029193
Lavrentiya,65.5833,-171.0,20.26,61,88,4.12,1619029193
Kamenka,51.3223,42.7678,45.0,90,77,7.36,1619029194
Ust-Kuyga,70.0167,135.6,-11.45,99,87,3.09,1619029194
Touros,-5.1989,-35.4608,86.0,66,40,13.8,1619029195
Castro Verde Municipality,37.6983,-8.0858,62.6,72,75,12.66,1619029173
Skjervøy,70.0311,20.9714,35.6,80,75,9.22,1619029195
Nambucca Heads,-30.65,153.0,48.99,93,0,4.61,1619029196
Bredasdorp,-34.5322,20.0403,62.6,88,81,10.36,1619029196
Biltine,14.5333,20.9167,94.23,6,51,8.75,1619029196
Dabola,10.75,-11.1167,86.68,46,59,9.57,1619029197
Saint-Philippe,-21.3585,55.7679,77.0,83,90,17.27,1619029197
Puerto del Rosario,28.5004,-13.8627,69.8,68,20,14.97,1619029198
Vanavara,60.34,102.2797,7.54,96,64,1.28,1619029198
Candolim,15.5181,73.7626,84.2,79,20,6.91,1619029198
Coyhaique,-45.5752,-72.0662,55.4,58,75,5.75,1619029023
La Asuncion,11.0333,-63.8628,80.83,70,12,16.53,1619029042
Qaanaaq,77.484,-69.3632,13.55,71,100,9.08,1619029199
Ushtobe,45.2514,77.9838,24.66,82,90,2.26,1619029199
Marsaxlokk,35.8419,14.5431,63.0,94,75,14.97,1619029200
Kununurra,-15.7667,128.7333,66.2,94,5,3.44,1619029200
Aklavik,68.2191,-135.0107,23.0,54,75,2.3,1619029201
Carnarvon,-24.8667,113.6333,68.0,83,70,8.05,1619029057
Gombe,10.2897,11.1673,93.11,28,97,3.6,1619029201
Kedrovyy,56.1667,91.8167,19.4,68,0,2.24,1619029202
Cache Creek,50.8101,-121.3246,57.2,23,1,6.91,1619029202
Chambishi,-12.6325,28.0537,64.99,78,98,4.76,1619029202
Airai,-8.9266,125.4092,58.5,95,92,2.51,1619029203
Ucluelet,48.9329,-125.5528,48.2,100,90,4.61,1619029065
Hilo,19.7297,-155.09,75.2,69,90,3.44,1619029203
Leopold,-38.1833,144.4667,51.8,66,40,11.5,1619029204
Ilulissat,69.2167,-51.1,24.8,54,1,8.05,1619029204
Springbok,-29.6643,17.8865,66.99,40,36,2.68,1619029205
Trincomalee,8.5711,81.2335,80.87,80,78,7.02,1619029205
Srednekolymsk,67.45,153.6833,22.96,77,20,9.13,1619029205
Narsaq,60.9167,-46.05,48.2,29,75,25.32,1619029206
Khatanga,71.9667,102.5,7.86,91,100,13.67,1619029206
Upernavik,72.7868,-56.1549,18.41,69,71,6.58,1619029207
Anadyr,64.75,177.4833,8.6,85,41,6.71,1619029207
Russell,32.3502,-85.1999,68.0,40,1,16.11,1619029208
Rokytne,51.2796,27.214,47.97,80,92,6.64,1619029208
Butaritari,3.0707,172.7902,82.54,77,100,16.78,1619029208
Marabu,4.4148,114.0089,75.0,94,40,3.44,1619029209
Yangi Marg`ilon,40.4272,71.7189,51.8,62,18,4.61,1619029209
Hong Kong,22.2855,114.1577,73.99,83,0,6.13,1619029210
Ca Mau,9.1769,105.15,80.15,84,98,4.5,1619029210
Tura,25.5198,90.2201,69.12,91,100,8.55,1619029211
Sidi Ali,36.0998,0.4206,60.33,77,81,10.07,1619029211
Ende,-8.8432,121.6623,75.45,84,82,2.86,1619029211
Rodeo,38.033,-122.2669,66.99,48,1,11.5,1619029212
Ranong,9.9658,98.6348,81.28,78,86,5.21,1619029212
Sochi,43.6,39.7303,51.8,87,40,4.47,1619029212
Muyuka,4.2898,9.4103,87.8,70,40,3.44,1619029213
Praia,14.9215,-23.5087,77.0,53,75,17.27,1619029213
Tsiroanomandidy,-18.7667,46.0333,68.0,87,72,1.12,1619029214
Sandūr,15.1,76.55,81.95,61,50,16.35,1619029214
Grindavik,63.8424,-22.4338,44.6,76,90,14.97,1619029214
Klaksvík,62.2266,-6.589,42.8,75,75,14.97,1619029215
Clyde River,70.4692,-68.5914,10.4,92,75,12.66,1619029216
Salym,60.0625,71.4789,25.03,88,11,3.74,1619029216
Kurumkan,54.3,110.3,22.1,52,50,4.27,1619029217
Macklin,52.3334,-109.9348,62.6,23,7,17.27,1619029217
Comodoro Rivadavia,-45.8667,-67.5,60.8,48,0,17.27,1619029198
Acapulco de Juárez,16.8634,-99.8901,87.8,55,40,3.44,1619029218
Taoudenni,22.6783,-3.9836,97.97,6,1,11.1,1619029108
Avera,33.194,-82.5271,75.99,35,40,17.27,1619029218
Alta Floresta,-9.8756,-56.0861,84.2,79,40,4.61,1619029219
Nikolskoye,59.7035,30.7861,36.0,93,75,4.47,1619029219
Santa,17.486,120.4348,77.34,84,100,9.71,1619029219
Te Anau,-45.4167,167.7167,47.12,93,79,1.28,1619029220
Yaan,7.3833,8.5667,89.92,48,54,7.58,1619029220
Atar,20.5169,-13.0499,98.6,22,7,11.5,1619029221
Sørland,67.667,12.6934,37.4,70,40,13.8,1619029221
Souillac,-20.5167,57.5167,77.0,94,75,8.05,1619029150
Seminole,28.7086,-81.2081,84.99,58,19,1.99,1619029222
Koslan,63.4564,48.8989,48.83,41,100,12.88,1619029222
Tornio,65.8481,24.1466,41.0,60,0,2.3,1619029223
‘Ewa Beach,21.3156,-158.0072,78.8,61,1,5.75,1619029223
Evensk,61.95,159.2333,24.01,85,100,9.22,1619029223
Cabo San Lucas,22.8909,-109.9124,84.2,36,1,4.61,1619028970
Bathsheba,13.2167,-59.5167,80.6,57,75,23.02,1619029224
Chibombo,-14.6569,28.0706,62.46,71,43,6.06,1619029225
Buraidah,26.326,43.975,87.8,18,0,3.44,1619029225
Kainantu,-6.2887,145.8655,60.17,95,100,3.38,1619029225
Narón,43.5167,-8.1528,57.2,94,20,1.14,1619029226
Ternate,0.8,127.4,81.45,78,40,1.79,1619029226
Chicama,-7.8447,-79.1469,66.2,88,75,10.36,1619029034
Denpasar,-8.65,115.2167,78.8,78,20,5.75,1619029044
Sinnamary,5.3833,-52.95,79.81,85,53,11.68,1619029227
Karratha,-20.7377,116.8463,78.31,52,1,8.55,1619029227
Fort Nelson,58.8053,-122.7002,28.4,74,90,19.57,1619029228
Oyem,1.5995,11.5793,71.29,87,95,2.19,1619029212
El Tigre,8.8875,-64.2454,92.55,29,24,9.64,1619029228
Belawan,3.7755,98.6832,77.0,100,40,5.75,1619029229
Narrabri,-30.3167,149.7833,37.4,81,0,3.87,1619029229
Phalaborwa,-23.943,31.1411,69.8,56,1,4.61,1619029141
Creel,27.75,-107.6333,63.59,16,23,13.47,1619029230
Vardø,70.3705,31.1107,41.0,60,0,13.8,1619029230
Irtyshskiy,58.3333,68.1333,34.97,74,2,6.31,1619029231
Mountain Home,43.133,-115.6912,53.6,20,1,6.91,1619029231
Port Elizabeth,-33.918,25.5701,68.0,88,40,10.36,1619029231
Mitsamiouli,-11.3847,43.2844,81.64,74,85,11.43,1619029232
Mount Gambier,-37.8333,140.7667,50.0,100,75,10.36,1619029232
Hambantota,6.1241,81.1185,80.01,82,49,11.88,1619029168
Hasaki,35.7333,140.8333,46.4,93,0,1.14,1619029233
Codrington,-38.2667,141.9667,50.18,90,64,10.29,1619029233
Okhotsk,59.3833,143.3,27.25,97,100,3.31,1619029234
Lorengau,-2.0226,147.2712,81.91,80,98,7.4,1619029234
Clearlake,38.9582,-122.6264,72.0,39,0,1.99,1619029234
Soyo,-6.1349,12.3689,80.69,87,42,8.93,1619029235
Kahului,20.8947,-156.47,75.2,83,20,6.22,1619029126
Durban,-29.8579,31.0292,73.0,94,40,4.59,1619029222
Vao,-22.6667,167.4833,74.3,70,79,5.86,1619029236
Upata,8.0086,-62.3989,94.93,27,45,5.61,1619029236
Copacabana,6.3463,-75.5089,71.6,56,75,9.22,1619029237
Segezha,63.7415,34.3222,34.65,97,100,7.31,1619029152
Muisne,0.6,-80.0333,82.4,83,40,3.44,1619029237
Kutum,14.2,24.6667,84.67,8,37,8.3,1619029238
Longyearbyen,78.2186,15.6401,24.8,68,75,11.5,1619029238
Belle Fourche,44.6714,-103.8522,41.0,42,1,5.01,1619029238
Władysławowo,54.7909,18.4009,46.99,61,20,16.11,1619029239
Pitimbu,-7.4706,-34.8086,86.0,62,20,9.22,1619029239
Port Augusta,-32.5,137.7667,57.2,67,90,6.91,1619029240
Goderich,43.7501,-81.7165,33.8,69,87,16.11,1619029240
Ballina,-28.8667,153.5667,55.99,94,2,7.25,1619029240
Chapais,49.7834,-74.8492,23.0,54,90,8.05,1619029241
Haines Junction,60.7522,-137.5108,39.2,30,14,4.61,1619029241
Georgiyevka,43.0369,74.7114,35.6,93,75,6.71,1619029242
Trogir,43.5125,16.2517,55.99,71,20,2.3,1619029242
Hokitika,-42.7167,170.9667,53.87,84,61,4.63,1619029242
Normandin,48.8333,-72.5321,32.0,50,100,8.05,1619029243
Turbat,26.0023,63.044,87.04,26,1,5.21,1619029243
Mumbwa,-14.9783,27.0619,66.85,60,42,5.48,1619029244
Chunoyar,57.4467,97.3217,13.98,98,86,3.36,1619029244
Ahipara,-35.1667,173.1667,59.99,78,100,4.45,1619029244
La Libertad,-2.2333,-80.9,82.4,69,0,8.05,1619029245
Nanhai,30.1282,111.7784,60.01,96,100,5.61,1619029245
Marquette,46.5333,-87.6335,35.01,63,91,7.27,1619029246
Orangeburg,33.4918,-80.8557,81.0,27,1,19.57,1619029246
Salisbury,51.0693,-1.7957,55.99,58,68,12.66,1619029247
Umarkot,25.3616,69.7362,84.56,44,1,9.37,1619029247
Suntar,62.1444,117.6319,13.57,95,100,3.65,1619029247
Alghero,40.5589,8.3181,57.2,88,20,5.75,1619029248
Matão,-21.6033,-48.3658,80.55,36,0,9.15,1619029187
Sangerhausen,51.4667,11.3,54.0,58,0,10.36,1619029248
Ambovombe,-25.1667,46.0833,71.6,82,63,17.02,1619029249
Egvekinot,66.3167,-179.1667,13.98,60,45,3.8,1619029249
